,Name,Party,Congress
998,politician_999,Party A,17th
999,politician_1000,Party A,17th
1000,politician_1001,Party A,17th
1001,politician_1002,Party A,17th
1002,politician_1003,Party A,17th
1003,politician_1004,Party A,17th
1004,politician_1005,Party A,17th
1005,politician_1006,Party A,17th
1006,politician_1007,Party A,17th
1007,politician_1008,Party A,17th
1008,politician_1009,Party A,17th
1009,politician_1010,Party A,17th
1010,politician_1011,Party A,17th
1011,politician_1012,Party A,17th
1012,politician_1013,Party A,17th
1013,politician_1014,Party A,17th
1014,politician_1015,Party A,17th
1015,politician_1016,Party A,17th
1016,politician_1017,Party A,17th
1017,politician_1018,Party A,17th
1018,politician_1019,Party A,17th
1019,politician_1020,Party A,17th
1020,politician_1021,Party A,17th
1021,politician_1022,Party A,17th
1022,politician_1023,Party A,17th
1023,politician_1024,Party A,17th
1024,politician_1025,Party A,17th
1025,politician_1026,Party A,17th
1026,politician_1027,Party A,17th
1027,politician_1028,Party A,17th
1028,politician_1029,Party A,17th
1029,politician_1030,Party A,17th
1030,politician_1031,Party A,17th
1031,politician_1032,Party A,17th
1032,politician_1033,Party A,17th
1033,politician_1034,Party A,17th
1034,politician_1035,Party A,17th
1035,politician_1036,Party A,17th
1036,politician_1037,Party A,17th
1037,politician_1038,Party A,17th
1038,politician_1039,Party A,17th
1039,politician_1040,Party A,17th
1040,politician_1041,Party A,17th
1041,politician_1042,Party A,17th
1042,politician_1043,Party A,17th
1043,politician_1044,Party A,17th
1044,politician_1045,Party A,17th
1045,politician_1046,Party A,17th
1046,politician_1047,Party A,17th
1047,politician_1048,Party A,17th
1048,politician_1049,Party A,17th
1049,politician_1050,Party A,17th
1050,politician_1051,Party A,17th
1051,politician_1052,Party A,17th
1052,politician_1053,Party A,17th
1053,politician_1054,Party A,17th
1054,politician_1055,Party A,17th
1055,politician_1056,Party A,17th
1056,politician_1057,Party A,17th
1057,politician_1058,Party A,17th
1058,politician_1059,Party A,17th
1059,politician_1060,Party A,17th
1060,politician_1061,Party A,17th
1061,politician_1062,Party A,17th
1062,politician_1063,Party A,17th
1063,politician_1064,Party A,17th
1064,politician_1065,Party B,17th
1065,politician_1066,Party B,17th
1066,politician_1067,Party B,17th
1067,politician_1068,Party B,17th
1068,politician_1069,Party B,17th
1069,politician_1070,Party B,17th
1070,politician_1071,Party B,17th
1071,politician_1072,Party B,17th
1072,politician_1073,Party B,17th
1073,politician_1074,Party B,17th
1074,politician_1075,Party B,17th
1075,politician_1076,Party B,17th
1076,politician_1077,Party B,17th
1077,politician_1078,Party B,17th
1078,politician_1079,Party B,17th
1079,politician_1080,Party B,17th
1080,politician_1081,Party B,17th
1081,politician_1082,Party B,17th
1082,politician_1083,Party B,17th
1083,politician_1084,Party B,17th
1084,politician_1085,Party B,17th
1085,politician_1086,Party B,17th
1086,politician_1087,Party B,17th
1087,politician_1088,Party B,17th
1088,politician_1089,Party B,17th
1089,politician_1090,Party B,17th
1090,politician_1091,Party B,17th
1091,politician_1092,Party B,17th
1092,politician_1093,Party B,17th
1093,politician_1094,Party B,17th
1094,politician_1095,Party B,17th
1095,politician_1096,Party B,17th
1096,politician_1097,Party B,17th
1097,politician_1098,Party B,17th
1098,politician_1099,Party B,17th
1099,politician_1100,Party B,17th
1100,politician_1101,Party B,17th
1101,politician_1102,Party B,17th
1102,politician_1103,Party B,17th
1103,politician_1104,Party B,17th
1104,politician_1105,Party B,17th
1105,politician_1106,Party B,17th
1106,politician_1107,Party B,17th
1107,politician_1108,Party B,17th
1108,politician_1109,Party B,17th
1109,politician_1110,Party B,17th
1110,politician_1111,Party B,17th
1111,politician_1112,Party B,17th
1112,politician_1113,Party B,17th
1113,politician_1114,Party B,17th
1114,politician_1115,Party B,17th
1115,politician_1116,Party B,17th
1116,politician_1117,Party B,17th
1117,politician_1118,Party B,17th
1118,politician_1119,Party B,17th
1119,politician_1120,Party B,17th
1120,politician_1121,Party B,17th
1121,politician_1122,Party B,17th
1122,politician_1123,Party B,17th
1123,politician_1124,Party B,17th
1124,politician_1125,Party B,17th
1125,politician_1126,Party B,17th
1126,politician_1127,Party B,17th
1127,politician_1128,Party B,17th
1128,politician_1129,Party B,17th
1129,politician_1130,Party B,17th
1130,politician_1131,Party B,17th
1131,politician_1132,Party B,17th
1132,politician_1133,Party B,17th
1133,politician_1134,Party B,17th
1134,politician_1135,Party B,17th
1135,politician_1136,Party B,17th
1136,politician_1137,Party B,17th
1137,politician_1138,Party B,17th
1138,politician_1139,Party B,17th
1139,politician_1140,Party B,17th
1140,politician_1141,Party B,17th
1141,politician_1142,Party B,17th
1142,politician_1143,Party B,17th
1143,politician_1144,Party B,17th
1144,politician_1145,Party B,17th
1145,politician_1146,Party B,17th
1146,politician_1147,Party B,17th
1147,politician_1148,Party B,17th
1148,politician_1149,Party B,17th
1149,politician_1150,Party B,17th
1150,politician_1151,Party B,17th
1151,politician_1152,Party B,17th
1152,politician_1153,Party B,17th
1153,politician_1154,Party B,17th
1154,politician_1155,Party B,17th
1155,politician_1156,Party B,17th
1156,politician_1157,Party B,17th
1157,politician_1158,Party B,17th
1158,politician_1159,Party B,17th
1159,politician_1160,Party B,17th
1160,politician_1161,Party B,17th
1161,politician_1162,Party B,17th
1162,politician_1163,Party B,17th
1163,politician_1164,Party B,17th
1164,politician_1165,Party B,17th
1165,politician_1166,Party B,17th
1166,politician_1167,Party B,17th
1167,politician_1168,Party B,17th
1168,politician_1169,Party B,17th
1169,politician_1170,Party B,17th
1170,politician_1171,Party B,17th
1171,politician_1172,Party B,17th
1172,politician_1173,Party B,17th
1173,politician_1174,Party B,17th
1174,politician_1175,Party B,17th
1175,politician_1176,Party B,17th
1176,politician_1177,Party B,17th
1177,politician_1178,Party B,17th
1178,politician_1179,Party B,17th
1179,politician_1180,Party B,17th
1180,politician_1181,Party B,17th
1181,politician_1182,Party B,17th
1182,politician_1183,Party B,17th
1183,politician_1184,Party B,17th
1184,politician_1185,Party B,17th
1185,politician_1186,Party B,17th
1186,politician_1187,Party B,17th
1187,politician_1188,Party B,17th
1188,politician_1189,Party B,17th
1189,politician_1190,Party B,17th
1190,politician_1191,Party B,17th
1191,politician_1192,Party B,17th
1192,politician_1193,Party B,17th
1193,politician_1194,Party B,17th
1194,politician_1195,Party B,17th
1195,politician_1196,Party B,17th
1196,politician_1197,Party B,17th
1197,politician_1198,Party B,17th
1198,politician_1199,Party B,17th
1199,politician_1200,Party B,17th
1200,politician_1201,Party B,17th
1201,politician_1202,Party B,17th
1202,politician_1203,Party B,17th
1203,politician_1204,Party B,17th
1204,politician_1205,Party B,17th
1205,politician_1206,Party B,17th
1206,politician_1207,Party B,17th
1207,politician_1208,Party B,17th
1208,politician_1209,Party B,17th
1209,politician_1210,Party B,17th
1210,politician_1211,Party B,17th
1211,politician_1212,Party B,17th
1212,politician_1213,Party B,17th
1213,politician_1214,Party B,17th
1214,politician_1215,Party B,17th
1215,politician_1216,Party B,17th
1216,politician_1217,Party B,17th
1217,politician_1218,Party B,17th
1218,politician_1219,Party B,17th
1219,politician_1220,Party B,17th
1220,politician_1221,Party B,17th
1221,politician_1222,Party B,17th
1222,politician_1223,Party B,17th
1223,politician_1224,Party B,17th
1224,politician_1225,Party B,17th
1225,politician_1226,Party B,17th
1226,politician_1227,Party B,17th
1227,politician_1228,Party B,17th
1228,politician_1229,Party B,17th
1229,politician_1230,Party B,17th
1230,politician_1231,Party B,17th
1231,politician_1232,Party B,17th
1232,politician_1233,Party B,17th
1233,politician_1234,Party B,17th
1234,politician_1235,Party B,17th
1235,politician_1236,Party B,17th
1236,politician_1237,Party B,17th
1237,politician_1238,Party B,17th
1238,politician_1239,Party B,17th
1239,politician_1240,Party B,17th
1240,politician_1241,Party B,17th
1241,politician_1242,Party B,17th
1242,politician_1243,Party B,17th
1243,politician_1244,Party B,17th
1244,politician_1245,Party B,17th
1245,politician_1246,Party B,17th
1246,politician_1247,Party B,17th
1247,politician_1248,Party B,17th
1248,politician_1249,Party B,17th
1249,politician_1250,Party B,17th
1250,politician_1251,Party B,17th
1251,politician_1252,Party B,17th
1252,politician_1253,Party B,17th
1253,politician_1254,Party B,17th
1254,politician_1255,Party B,17th
1255,politician_1256,Party B,17th
1256,politician_1257,Party B,17th
1257,politician_1258,Party B,17th
1258,politician_1259,Party B,17th
1259,politician_1260,Party B,17th
1260,politician_1261,Party B,17th
1261,politician_1262,Party B,17th
1262,politician_1263,Party B,17th
1263,politician_1264,Party B,17th
1264,politician_1265,Party B,17th
1265,politician_1266,Party B,17th
1266,politician_1267,Party B,17th
1267,politician_1268,Party B,17th
1268,politician_1269,Party B,17th
1269,politician_1270,Party B,17th
1270,politician_1271,Party B,17th
1271,politician_1272,Party B,17th
1272,politician_1273,Party B,17th
1273,politician_1274,Party B,17th
1274,politician_1275,Party B,17th
1275,politician_1276,Party B,17th
1276,politician_1277,Party B,17th
1277,politician_1278,Party B,17th
1278,politician_1279,Party B,17th
1279,politician_1280,Party B,17th
1280,politician_1281,Party B,17th
1281,politician_1282,Party B,17th
1282,politician_1283,Party B,17th
1283,politician_1284,Party B,17th
1284,politician_1285,Party B,17th
1285,politician_1286,Party B,17th
1286,politician_1287,Party B,17th
1287,politician_1288,Party B,17th
1288,politician_1289,Party B,17th
1289,politician_1290,Party B,17th
1290,politician_1291,Party B,17th
1291,politician_1292,Party B,17th
1292,politician_1293,Party B,17th
1293,politician_1294,Party B,17th
1294,politician_1295,Party B,17th
1295,politician_1296,Party B,17th
1296,politician_1297,Party B,17th
1297,politician_1298,Party B,17th
1298,politician_1299,Party B,17th
1299,politician_1300,Party B,17th
1300,politician_1301,Party B,17th
1301,politician_1302,Party B,17th
1302,politician_1303,Party B,17th
1303,politician_1304,Party B,17th
1304,politician_1305,Party B,17th
1305,politician_1306,Party A,18th
1306,politician_1307,Party A,18th
1307,politician_1308,Party A,18th
1308,politician_1309,Party A,18th
1309,politician_1310,Party A,18th
1310,politician_1311,Party A,18th
1311,politician_1312,Party A,18th
1312,politician_1313,Party A,18th
1313,politician_1314,Party A,18th
1314,politician_1315,Party A,18th
1315,politician_1316,Party A,18th
1316,politician_1317,Party A,18th
1317,politician_1318,Party A,18th
1318,politician_1319,Party A,18th
1319,politician_1320,Party A,18th
1320,politician_1321,Party A,18th
1321,politician_1322,Party A,18th
1322,politician_1323,Party A,18th
1323,politician_1324,Party A,18th
1324,politician_1325,Party A,18th
1325,politician_1326,Party A,18th
1326,politician_1327,Party A,18th
1327,politician_1328,Party A,18th
1328,politician_1329,Party A,18th
1329,politician_1330,Party A,18th
1330,politician_1331,Party A,18th
1331,politician_1332,Party A,18th
1332,politician_1333,Party A,18th
1333,politician_1334,Party A,18th
1334,politician_1335,Party A,18th
1335,politician_1336,Party A,18th
1336,politician_1337,Party A,18th
1337,politician_1338,Party A,18th
1338,politician_1339,Party A,18th
1339,politician_1340,Party A,18th
1340,politician_1341,Party A,18th
1341,politician_1342,Party A,18th
1342,politician_1343,Party A,18th
1343,politician_1344,Party A,18th
1344,politician_1345,Party A,18th
1345,politician_1346,Party A,18th
1346,politician_1347,Party A,18th
1347,politician_1348,Party A,18th
1348,politician_1349,Party A,18th
1349,politician_1350,Party A,18th
1350,politician_1351,Party A,18th
1351,politician_1352,Party A,18th
1352,politician_1353,Party A,18th
1353,politician_1354,Party A,18th
1354,politician_1355,Party A,18th
1355,politician_1356,Party A,18th
1356,politician_1357,Party A,18th
1357,politician_1358,Party A,18th
1358,politician_1359,Party A,18th
1359,politician_1360,Party A,18th
1360,politician_1361,Party A,18th
1361,politician_1362,Party A,18th
1362,politician_1363,Party A,18th
1363,politician_1364,Party A,18th
1364,politician_1365,Party A,18th
1365,politician_1366,Party A,18th
1366,politician_1367,Party A,18th
1367,politician_1368,Party A,18th
1368,politician_1369,Party A,18th
1369,politician_1370,Party A,18th
1370,politician_1371,Party A,18th
1371,politician_1372,Party A,18th
1372,politician_1373,Party A,18th
1373,politician_1374,Party A,18th
1374,politician_1375,Party A,18th
1375,politician_1376,Party A,18th
1376,politician_1377,Party A,18th
1377,politician_1378,Party A,18th
1378,politician_1379,Party A,18th
1379,politician_1380,Party A,18th
1380,politician_1381,Party A,18th
1381,politician_1382,Party A,18th
1382,politician_1383,Party A,18th
1383,politician_1384,Party A,18th
1384,politician_1385,Party A,18th
1385,politician_1386,Party A,18th
1386,politician_1387,Party A,18th
1387,politician_1388,Party A,18th
1388,politician_1389,Party A,18th
1389,politician_1390,Party A,18th
1390,politician_1391,Party A,18th
1391,politician_1392,Party A,18th
1392,politician_1393,Party A,18th
1393,politician_1394,Party A,18th
1394,politician_1395,Party A,18th
1395,politician_1396,Party A,18th
1396,politician_1397,Party A,18th
1397,politician_1398,Party A,18th
1398,politician_1399,Party A,18th
1399,politician_1400,Party A,18th
1400,politician_1401,Party A,18th
1401,politician_1402,Party A,18th
1402,politician_1403,Party A,18th
1403,politician_1404,Party A,18th
1404,politician_1405,Party A,18th
1405,politician_1406,Party A,18th
1406,politician_1407,Party A,18th
1407,politician_1408,Party A,18th
1408,politician_1409,Party A,18th
1409,politician_1410,Party A,18th
1410,politician_1411,Party A,18th
1411,politician_1412,Party A,18th
1412,politician_1413,Party A,18th
1413,politician_1414,Party A,18th
1414,politician_1415,Party A,18th
1415,politician_1416,Party A,18th
1416,politician_1417,Party A,18th
1417,politician_1418,Party A,18th
1418,politician_1419,Party A,18th
1419,politician_1420,Party A,18th
1420,politician_1421,Party A,18th
1421,politician_1422,Party A,18th
1422,politician_1423,Party A,18th
1423,politician_1424,Party A,18th
1424,politician_1425,Party A,18th
1425,politician_1426,Party A,18th
1426,politician_1427,Party A,18th
1427,politician_1428,Party A,18th
1428,politician_1429,Party A,18th
1429,politician_1430,Party A,18th
1430,politician_1431,Party A,18th
1431,politician_1432,Party A,18th
1432,politician_1433,Party A,18th
1433,politician_1434,Party A,18th
1434,politician_1435,Party A,18th
1435,politician_1436,Party A,18th
1436,politician_1437,Party A,18th
1437,politician_1438,Party A,18th
1438,politician_1439,Party A,18th
1439,politician_1440,Party A,18th
1440,politician_1441,Party A,18th
1441,politician_1442,Party A,18th
1442,politician_1443,Party A,18th
1443,politician_1444,Party A,18th
1444,politician_1445,Party A,18th
1445,politician_1446,Party A,18th
1446,politician_1447,Party A,18th
1447,politician_1448,Party A,18th
1448,politician_1449,Party A,18th
1449,politician_1450,Party A,18th
1450,politician_1451,Party A,18th
1451,politician_1452,Party A,18th
1452,politician_1453,Party A,18th
1453,politician_1454,Party A,18th
1454,politician_1455,Party A,18th
1455,politician_1456,Party A,18th
1456,politician_1457,Party A,18th
1457,politician_1458,Party A,18th
1458,politician_1459,Party A,18th
1459,politician_1460,Party A,18th
1460,politician_1461,Party A,18th
1461,politician_1462,Party A,18th
1462,politician_1463,Party A,18th
1463,politician_1464,Party A,18th
1464,politician_1465,Party A,18th
1465,politician_1466,Party A,18th
1466,politician_1467,Party A,18th
1467,politician_1468,Party A,18th
1468,politician_1469,Party A,18th
1469,politician_1470,Party A,18th
1470,politician_1471,Party A,18th
1471,politician_1472,Party A,18th
1472,politician_1473,Party A,18th
1473,politician_1474,Party A,18th
1474,politician_1475,Party A,18th
1475,politician_1476,Party A,18th
1476,politician_1477,Party A,18th
1477,politician_1478,Party A,18th
1478,politician_1479,Party A,18th
1479,politician_1480,Party A,18th
1480,politician_1481,Party A,18th
1481,politician_1482,Party A,18th
1482,politician_1483,Party A,18th
1483,politician_1484,Party A,18th
1484,politician_1485,Party A,18th
1485,politician_1486,Party A,18th
1486,politician_1487,Party A,18th
1487,politician_1488,Party A,18th
1488,politician_1489,Party A,18th
1489,politician_1490,Party A,18th
1490,politician_1491,Party A,18th
1491,politician_1492,Party A,18th
1492,politician_1493,Party A,18th
1493,politician_1494,Party A,18th
1494,politician_1495,Party A,18th
1495,politician_1496,Party A,18th
1496,politician_1497,Party A,18th
1497,politician_1498,Party A,18th
1498,politician_1499,Party A,18th
1499,politician_1500,Party A,18th
1500,politician_1501,Party A,18th
1501,politician_1502,Party A,18th
1502,politician_1503,Party A,18th
1503,politician_1504,Party A,18th
1504,politician_1505,Party A,18th
1505,politician_1506,Party A,18th
1506,politician_1507,Party A,18th
1507,politician_1508,Party A,18th
1508,politician_1509,Party A,18th
1509,politician_1510,Party A,18th
1510,politician_1511,Party A,18th
1511,politician_1512,Party A,18th
1512,politician_1513,Party A,18th
1513,politician_1514,Party A,18th
1514,politician_1515,Party A,18th
1515,politician_1516,Party A,18th
1516,politician_1517,Party A,18th
1517,politician_1518,Party A,18th
1518,politician_1519,Party A,18th
1519,politician_1520,Party A,18th
1520,politician_1521,Party A,18th
1521,politician_1522,Party A,18th
1522,politician_1523,Party A,18th
1523,politician_1524,Party A,18th
1524,politician_1525,Party A,18th
1525,politician_1526,Party A,18th
1526,politician_1527,Party A,18th
1527,politician_1528,Party A,18th
1528,politician_1529,Party A,18th
1529,politician_1530,Party A,18th
1530,politician_1531,Party A,18th
1531,politician_1532,Party A,18th
1532,politician_1533,Party A,18th
1533,politician_1534,Party A,18th
1534,politician_1535,Party A,18th
1535,politician_1536,Party A,18th
1536,politician_1537,Party A,18th
1537,politician_1538,Party A,18th
1538,politician_1539,Party A,18th
1539,politician_1540,Party A,18th
1540,politician_1541,Party B,18th
1541,politician_1542,Party B,18th
1542,politician_1543,Party B,18th
1543,politician_1544,Party B,18th
1544,politician_1545,Party B,18th
1545,politician_1546,Party B,18th
1546,politician_1547,Party B,18th
1547,politician_1548,Party B,18th
1548,politician_1549,Party B,18th
1549,politician_1550,Party B,18th
1550,politician_1551,Party B,18th
1551,politician_1552,Party B,18th
1552,politician_1553,Party B,18th
1553,politician_1554,Party B,18th
1554,politician_1555,Party B,18th
1555,politician_1556,Party B,18th
1556,politician_1557,Party B,18th
1557,politician_1558,Party B,18th
1558,politician_1559,Party B,18th
1559,politician_1560,Party B,18th
1560,politician_1561,Party B,18th
1561,politician_1562,Party B,18th
1562,politician_1563,Party B,18th
1563,politician_1564,Party B,18th
1564,politician_1565,Party B,18th
1565,politician_1566,Party B,18th
1566,politician_1567,Party B,18th
1567,politician_1568,Party B,18th
1568,politician_1569,Party B,18th
1569,politician_1570,Party B,18th
1570,politician_1571,Party B,18th
1571,politician_1572,Party B,18th
1572,politician_1573,Party B,18th
1573,politician_1574,Party B,18th
1574,politician_1575,Party B,18th
1575,politician_1576,Party B,18th
1576,politician_1577,Party B,18th
1577,politician_1578,Party B,18th
1578,politician_1579,Party B,18th
1579,politician_1580,Party B,18th
1580,politician_1581,Party B,18th
1581,politician_1582,Party B,18th
1582,politician_1583,Party B,18th
1583,politician_1584,Party B,18th
1584,politician_1585,Party B,18th
1585,politician_1586,Party B,18th
1586,politician_1587,Party B,18th
1587,politician_1588,Party B,18th
1588,politician_1589,Party B,18th
1589,politician_1590,Party B,18th
1590,politician_1591,Party B,18th
1591,politician_1592,Party B,18th
1592,politician_1593,Party B,18th
1593,politician_1594,Party B,18th
1594,politician_1595,Party B,18th
1595,politician_1596,Party B,18th
1596,politician_1597,Party B,18th
1597,politician_1598,Party B,18th
1598,politician_1599,Party B,18th
1599,politician_1600,Party B,18th
1600,politician_1601,Party B,18th
1601,politician_1602,Party B,18th
1602,politician_1603,Party B,18th
1603,politician_1604,Party B,18th
1604,politician_1605,Party B,18th
1605,politician_1606,Party B,18th
1606,politician_1607,Party B,18th
1607,politician_1608,Party B,18th
1608,politician_1609,Party B,18th
1609,politician_1610,Party B,18th
1610,politician_1611,Party B,18th
1611,politician_1612,Party B,18th
1612,politician_1613,Party B,18th
1613,politician_1614,Party B,18th
1614,politician_1615,Party B,18th
1615,politician_1616,Party B,18th
1616,politician_1617,Party B,18th
1617,politician_1618,Party B,18th
1618,politician_1619,Party B,18th
1619,politician_1620,Party B,18th
1620,politician_1621,Party B,18th
1621,politician_1622,Party B,18th
1622,politician_1623,Party B,18th
1623,politician_1624,Party B,18th
1624,politician_1625,Party B,18th
1625,politician_1626,Party B,18th
1626,politician_1627,Party B,18th
1627,politician_1628,Party B,18th
1628,politician_1629,Party B,18th
1629,politician_1630,Party B,18th
1630,politician_1631,Party B,18th
1631,politician_1632,Party B,18th
1632,politician_1633,Party B,18th
1633,politician_1634,Party B,18th
1634,politician_1635,Party B,18th
1635,politician_1636,Party B,18th
1636,politician_1637,Party B,18th
1637,politician_1638,Party B,18th
1638,politician_1639,Party B,18th
1639,politician_1640,Party B,18th
1640,politician_1641,Party B,18th
1641,politician_1642,Party B,18th
1642,politician_1643,Party B,18th
1643,politician_1644,Party B,18th
1644,politician_1645,Party B,18th
1645,politician_1646,Party B,18th
1646,politician_1647,Party B,18th
1647,politician_1648,Party B,18th
1648,politician_1649,Party B,18th
1649,politician_1650,Party B,18th
1650,politician_1651,Party B,18th
1651,politician_1652,Party B,18th
1652,politician_1653,Party B,18th
1653,politician_1654,Party B,18th
1654,politician_1655,Party B,18th
1655,politician_1656,Party B,18th
1656,politician_1657,Party B,18th
1657,politician_1658,Party B,18th
1658,politician_1659,Party B,18th
1659,politician_1660,Party B,18th
1660,politician_1661,Party B,18th
1661,politician_1662,Party B,18th
1662,politician_1663,Party B,18th
1663,politician_1664,Party B,18th
1664,politician_1665,Party B,18th
1665,politician_1666,Party B,18th
1666,politician_1667,Party B,18th
1667,politician_1668,Party B,18th
1668,politician_1669,Party B,18th
1669,politician_1670,Party B,18th
1670,politician_1671,Party B,18th
1671,politician_1672,Party B,18th
1672,politician_1673,Party B,18th
1673,politician_1674,Party B,18th
1674,politician_1675,Party B,18th
1675,politician_1676,Party B,18th
1676,politician_1677,Party B,18th
1677,politician_1678,Party B,18th
1678,politician_1679,Party B,18th
1679,politician_1680,Party B,18th
1680,politician_1681,Party B,18th
1681,politician_1682,Party B,18th
1682,politician_1683,Party B,18th
1683,politician_1684,Party B,18th
1684,politician_1685,Party B,18th
1685,politician_1686,Party B,18th
1686,politician_1687,Party B,18th
1687,politician_1688,Party B,18th
1688,politician_1689,Party B,18th
1689,politician_1690,Party B,18th
1690,politician_1691,Party B,18th
1691,politician_1692,Party B,18th
1692,politician_1693,Party B,18th
1693,politician_1694,Party B,18th
1694,politician_1695,Party B,18th
1695,politician_1696,Party B,18th
1696,politician_1697,Party B,18th
1697,politician_1698,Party B,18th
1698,politician_1699,Party B,18th
1699,politician_1700,Party B,18th
1700,politician_1701,Party B,18th
1701,politician_1702,Party B,18th
1702,politician_1703,Party B,18th
1703,politician_1704,Party B,18th
1704,politician_1705,Party B,18th
1705,politician_1706,Party B,18th
1706,politician_1707,Party B,18th
1707,politician_1708,Party B,18th
1708,politician_1709,Party B,18th
1709,politician_1710,Party B,18th
1710,politician_1711,Party B,18th
1711,politician_1712,Party B,18th
1712,politician_1713,Party B,18th
1713,politician_1714,Party B,18th
1714,politician_1715,Party B,18th
1715,politician_1716,Party B,18th
1716,politician_1717,Party B,18th
1717,politician_1718,Party B,18th
1718,politician_1719,Party B,18th
1719,politician_1720,Party B,18th
1720,politician_1721,Party B,18th
1721,politician_1722,Party B,18th
1722,politician_1723,Party B,18th
1723,politician_1724,Party B,18th
1724,politician_1725,Party B,18th
1725,politician_1726,Party B,18th
1726,politician_1727,Party B,18th
1727,politician_1728,Party B,18th
1728,politician_1729,Party B,18th
1729,politician_1730,Party B,18th
1730,politician_1731,Party B,18th
1731,politician_1732,Party B,18th
1732,politician_1733,Party B,18th
1733,politician_1734,Party B,18th
1734,politician_1735,Party B,18th
1735,politician_1736,Party B,18th
1736,politician_1737,Party B,18th
1737,politician_1738,Party B,18th
1738,politician_1739,Party B,18th
1739,politician_1740,Party B,18th
1740,politician_1741,Party A,19th
1741,politician_1742,Party A,19th
1742,politician_1743,Party A,19th
1743,politician_1744,Party A,19th
1744,politician_1745,Party A,19th
1745,politician_1746,Party A,19th
1746,politician_1747,Party A,19th
1747,politician_1748,Party A,19th
1748,politician_1749,Party A,19th
1749,politician_1750,Party A,19th
1750,politician_1751,Party A,19th
1751,politician_1752,Party A,19th
1752,politician_1753,Party A,19th
1753,politician_1754,Party A,19th
1754,politician_1755,Party A,19th
1755,politician_1756,Party A,19th
1756,politician_1757,Party A,19th
1757,politician_1758,Party A,19th
1758,politician_1759,Party A,19th
1759,politician_1760,Party A,19th
1760,politician_1761,Party A,19th
1761,politician_1762,Party A,19th
1762,politician_1763,Party A,19th
1763,politician_1764,Party A,19th
1764,politician_1765,Party A,19th
1765,politician_1766,Party A,19th
1766,politician_1767,Party A,19th
1767,politician_1768,Party A,19th
1768,politician_1769,Party A,19th
1769,politician_1770,Party A,19th
1770,politician_1771,Party A,19th
1771,politician_1772,Party A,19th
1772,politician_1773,Party A,19th
1773,politician_1774,Party A,19th
1774,politician_1775,Party A,19th
1775,politician_1776,Party A,19th
1776,politician_1777,Party A,19th
1777,politician_1778,Party A,19th
1778,politician_1779,Party A,19th
1779,politician_1780,Party A,19th
1780,politician_1781,Party A,19th
1781,politician_1782,Party A,19th
1782,politician_1783,Party A,19th
1783,politician_1784,Party A,19th
1784,politician_1785,Party A,19th
1785,politician_1786,Party A,19th
1786,politician_1787,Party A,19th
1787,politician_1788,Party A,19th
1788,politician_1789,Party A,19th
1789,politician_1790,Party A,19th
1790,politician_1791,Party A,19th
1791,politician_1792,Party A,19th
1792,politician_1793,Party A,19th
1793,politician_1794,Party A,19th
1794,politician_1795,Party A,19th
1795,politician_1796,Party A,19th
1796,politician_1797,Party A,19th
1797,politician_1798,Party A,19th
1798,politician_1799,Party A,19th
1799,politician_1800,Party A,19th
1800,politician_1801,Party A,19th
1801,politician_1802,Party A,19th
1802,politician_1803,Party A,19th
1803,politician_1804,Party A,19th
1804,politician_1805,Party A,19th
1805,politician_1806,Party A,19th
1806,politician_1807,Party A,19th
1807,politician_1808,Party A,19th
1808,politician_1809,Party A,19th
1809,politician_1810,Party A,19th
1810,politician_1811,Party A,19th
1811,politician_1812,Party A,19th
1812,politician_1813,Party A,19th
1813,politician_1814,Party A,19th
1814,politician_1815,Party A,19th
1815,politician_1816,Party A,19th
1816,politician_1817,Party A,19th
1817,politician_1818,Party A,19th
1818,politician_1819,Party A,19th
1819,politician_1820,Party A,19th
1820,politician_1821,Party A,19th
1821,politician_1822,Party A,19th
1822,politician_1823,Party A,19th
1823,politician_1824,Party A,19th
1824,politician_1825,Party A,19th
1825,politician_1826,Party A,19th
1826,politician_1827,Party A,19th
1827,politician_1828,Party A,19th
1828,politician_1829,Party A,19th
1829,politician_1830,Party A,19th
1830,politician_1831,Party A,19th
1831,politician_1832,Party A,19th
1832,politician_1833,Party A,19th
1833,politician_1834,Party A,19th
1834,politician_1835,Party A,19th
1835,politician_1836,Party A,19th
1836,politician_1837,Party A,19th
1837,politician_1838,Party A,19th
1838,politician_1839,Party A,19th
1839,politician_1840,Party A,19th
1840,politician_1841,Party A,19th
1841,politician_1842,Party A,19th
1842,politician_1843,Party A,19th
1843,politician_1844,Party A,19th
1844,politician_1845,Party A,19th
1845,politician_1846,Party A,19th
1846,politician_1847,Party A,19th
1847,politician_1848,Party A,19th
1848,politician_1849,Party A,19th
1849,politician_1850,Party A,19th
1850,politician_1851,Party A,19th
1851,politician_1852,Party A,19th
1852,politician_1853,Party A,19th
1853,politician_1854,Party A,19th
1854,politician_1855,Party A,19th
1855,politician_1856,Party A,19th
1856,politician_1857,Party A,19th
1857,politician_1858,Party A,19th
1858,politician_1859,Party A,19th
1859,politician_1860,Party A,19th
1860,politician_1861,Party A,19th
1861,politician_1862,Party A,19th
1862,politician_1863,Party A,19th
1863,politician_1864,Party A,19th
1864,politician_1865,Party A,19th
1865,politician_1866,Party A,19th
1866,politician_1867,Party A,19th
1867,politician_1868,Party A,19th
1868,politician_1869,Party A,19th
1869,politician_1870,Party A,19th
1870,politician_1871,Party A,19th
1871,politician_1872,Party A,19th
